id,current_name,detected_language,name_en,name_bn,current_slug,bmdc_number,needs_review
80429de0-7f72-441c-b9fe-6c6c8ab35a61,Prof. Dr. Meghla Sarkar,en,Meghla Sarkar,মেঘলা সরকার,prof-dr-meghla-sarkar,,
1f46b3f0-98e8-531f-a7a6-12b024436aa4,Prof. Dr. M. G. Azam,en,M. G. Azam,এম. জি. আজম,prof-dr-m-g-azam,,
e0a05232-78df-4010-ab97-af9964f903cb,Prof. Dr. Mir Mosharraf Hosain,en,Mir Mosharraf Hosain,মির মোশাররফ হোসেন,prof-dr-mir-mosharraf-hosain,,
92f90336-95af-440c-887f-d1b70b8423a1,Prof. Dr. M. M. Monzur Hasan,en,M. M. Monzur Hasan,এম. এম. মনজুর হাসান,prof-dr-m-m-monzur-hasan,,
817b6892-5d09-4f58-951e-24d62b68fffc,Prof. Dr. M. M. Zaman,en,M. M. Zaman,এম. এম. জামান,prof-dr-m-m-zaman,,
ff471a32-26fe-4bf5-937b-819588142905,Prof. Dr. Mohammad Khorshed Alam,en,Mohammad Khorshed Alam,মোহাম্মদ খোরশেদ আলম,prof-dr-mohammad-khorshed-alam,,
9386af44-2955-4f31-a035-bb04a4a067b8,Prof. Dr. Mohammad Safiuddin,en,Mohammad Safiuddin,মোহাম্মদ সাফিউদ্দিন,prof-dr-mohammad-safiuddin,,
f06a6236-97de-48dc-8224-0ccb7e7464cf,Prof. Dr. Moinuddin Ahmed Chowdhury,en,Moinuddin Ahmed Chowdhury,মঈনউদ্দিন আহমেদ চৌধুরী,prof-dr-moinuddin-ahmed-chowdhury,,
40b5f565-bb1a-4151-b259-bc10d27dd8bc,Prof. Dr. Monirul Islam,en,Monirul Islam,মনিরুল ইসলাম,prof-dr-monirul-islam,,
6682e535-9d87-43cf-ad4d-736fcb3358d4,Prof. Dr. M. Rezaul Karim,en,M. Rezaul Karim,এম. রেজাউল করিম,prof-dr-m-rezaul-karim,,
bfe6fd9b-d265-4526-b366-8af1b945d0af,Prof. Dr. M T Rahman,en,M T Rahman,এম. টি. রহমান,prof-dr-m-t-rahman,,
ab914fe9-9805-464f-b5ea-cae34e911a2d,Prof. Dr. Muhammad Abdullahel Kafi,en,Muhammad Abdullahel Kafi,মুহাম্মদ আব্দুল্লাহেল কাফী,prof-dr-muhammad-abdullahel-kafi,,
001afdeb-49d9-46af-8adf-8e93009d2e34,Prof. Dr. Muhammad Nazrul Islam,en,Muhammad Nazrul Islam,মুহাম্মদ নজরুল ইসলাম,prof-dr-muhammad-nazrul-islam,,
f2dff901-132d-4434-98b4-fef061c7e328,Prof. Dr. Muhammad Shahiduzzaman,en,Muhammad Shahiduzzaman,মুহাম্মদ শহীদুজ্জামান,prof-dr-muhammad-shahiduzzaman,,
5d6282ee-bbef-4b14-95e8-fcaf929a52f6,Prof. Dr. Muhammad Zahir Uddin,en,Muhammad Zahir Uddin,মুহাম্মদ জহির উদ্দিন,prof-dr-muhammad-zahir-uddin,,
857f731c-18ad-40e9-aaac-19648cee7ab1,Prof. Dr. Naresh Chandra Mandal,en,Naresh Chandra Mandal,নরেশ চন্দ্র মন্ডল,prof-dr-naresh-chandra-mandal,,
93f54450-0858-4ecc-9fd0-3c7298bc603b,Prof. Dr. N C Nath,en,N C Nath,এন. সি. নাথ,prof-dr-n-c-nath,,
903dd40b-7827-4eb0-9eaf-c8c7c5b889c9,Prof. Dr. Nilima Jahan,en,Nilima Jahan,নীলিমা জাহান,prof-dr-nilima-jahan,,
4744138d-a757-4ad2-ba68-d239738de243,Prof. Dr. Nupur Kar,en,Nupur Kar,নূপুর কর,prof-dr-nupur-kar,,
c8d6b07d-36fd-454c-8be4-6f3085681a5a,Prof. Dr. P C Biswas,en,P C Biswas,পি. সি. বিশ্বাস,prof-dr-p-c-biswas,,
7825b65b-c0f1-5bfd-a4cb-19a37c22d45b,Prof. Dr. Pranab Kumar Karmaker,en,Pranab Kumar Karmaker,প্রণব কুমার কর্মকার,prof-dr-pranab-kumar-karmaker,,
edd48f0b-af3e-4f2e-8734-dc2c1a9a609e,Prof. Dr. Rezwanur Rahman,en,Rezwanur Rahman,রেজওয়ানুর রহমান,prof-dr-rezwanur-rahman,,
c926fe8b-7404-4f6d-b459-b02bc6c16468,Prof. Dr. Sadia Armin Khan,en,Sadia Armin Khan,সাদিয়া আরমিন খান,prof-dr-sadia-armin-khan,,
820a134c-dd18-45d0-9db9-90404c377be5,Prof. Dr. Saki Md. Zakirul Alam,en,Saki Md. Zakirul Alam,সাকী মোঃ জাকিরুল আলম,prof-dr-saki-md-zakirul-alam,,
0f45a3de-86eb-404f-82d6-d05b83dffa1d,Prof. (Dr.) Sarwar Iqbal,en,Sarwar Iqbal,সারোয়ার ইকবাল,prof-dr-sarwar-iqbal,,
1d910534-45d0-41a7-91f9-4c0729d79e24,Prof. Dr. Shamim Ahmed,en,Shamim Ahmed,শামীম আহমেদ,prof-dr-shamim-ahmed,,
21f853d6-0eae-4094-98eb-2ce238677626,Prof. Dr. Sheikh Sader Hossain,en,Sheikh Sader Hossain,শেখ সাদের হোসেন,prof-dr-sheikh-sader-hossain,,
65b060ef-e468-477e-a1fe-04660f146561,Prof. Dr. S.M. Amir Hossain,en,S.M. Amir Hossain,এস.এম. আমির হোসেন,prof-dr-sm-amir-hossain,,
e995bef2-412b-4077-bc10-3ad11ec83ad3,Prof. Dr. S. M. Hafiz,en,S. M. Hafiz,এস. এম. হাফিজ,prof-dr-s-m-hafiz,,
f7a5a037-7751-4357-9630-768734b98089,Prof. Dr. S M Idris Ali,en,S M Idris Ali,এস. এম. ইদ্রিস আলী,prof-dr-s-m-idris-ali,,
d484bb08-ba89-496b-89b8-6d9c638f218f,Prof. Dr. Suraiya Begum,en,Suraiya Begum,সুরাইয়া বেগম,prof-dr-suraiya-begum,,
6e767773-d3d9-4238-9f38-06e061a689b1,Prof. Dr. Syed Golam Mogni Mawla,en,Syed Golam Mogni Mawla,সৈয়দ গোলাম মগনি মওলা,prof-dr-syed-golam-mogni-mawla,,
77b277b2-cae0-4bfb-a382-7d4a85152a71,Prof. Dr. Syed Sirajul Karim,en,Syed Sirajul Karim,সৈয়দ সিরাজুল করিম,prof-dr-syed-sirajul-karim,,
0305c3e3-1df1-4bae-bd49-214f440a0111,Prof. Dr. Tarek Mahmood,en,Tarek Mahmood,তারেক মাহমুদ,prof-dr-tarek-mahmood,,
8fb65040-6d8c-46e2-bd9b-a96741961c8f,Prof. Dr. Taufique Ahmed,en,Taufique Ahmed,তৌফিক আহমেদ,prof-dr-taufique-ahmed,,
4edab798-efdc-4716-acc0-3eca8b86f7a3,Prof. Dr. Tohidul Karim Mazumder,en,Tohidul Karim Mazumder,তৌহিদুল করিম মজুমদার,prof-dr-tohidul-karim-mazumder,,
96c7b751-f7d9-4a1c-b535-90e59aae5674,Prof. Dr. Towhid Md. Saiful Hossain (Dipu),en,Towhid Md. Saiful Hossain (Dipu),তৌহিদ মোঃ সাইফুল হোসেন (দিপু),prof-dr-towhid-md-saiful-hossain-dipu,,
1347318d-a2cc-4505-87bd-77ef18edab85,Prof. Dr. Wasim Md. Mohsinul Hoque,en,Wasim Md. Mohsinul Hoque,ওয়াসিম মোঃ মহসিনুল হক,prof-dr-wasim-md-mohsinul-hoque,,
49d14786-66d6-4401-9dfd-f516317843c9,Prof. M A Azhar,en,M A Azhar,এম. এ. আজহার,prof-m-a-azhar,,
f5b97cd6-b85e-438b-8e62-aa3548af07dc,Prof. M. Mohibur Rahman,en,M. Mohibur Rahman,এম. মহিবুর রহমান,prof-m-mohibur-rahman,,
55b432f7-915d-442c-b0d1-374d00d9845c,অধ্যাপক (অব.) ডা: অমর বিশ্বাস,bn,Amar Biswas,অমর বিশ্বাস,অধযপক-অব-ড-অমর-বশবস,,
51122499-5d10-42c8-9262-88ad19406db9,অধ্যাপক (অব:) ডা: নীহার রঞ্জন সরকার,bn,Nihar Ranjan Sarker,নীহার রঞ্জন সরকার,অধযপক-অব-ড-নহর-রঞজন-সরকর,,
4b615ed3-cea8-4fc7-98de-a3ffbf607f0e,অধ্যাপক কর্ণেল (ডাঃ) মোঃ নাছির উদ্দিন (মাহমুদ),bn,Md. Nasir Uddin (Mahmud),মোঃ নাছির উদ্দিন (মাহমুদ),অধযপক-করণল-ড-ম-নছর-উদদন-মহমদ,,
4e7cae3e-f0be-4579-813d-79f3eb145ac0,অধ্যাপক (ডা:) অমল কুমার চৌধুরী,bn,Amal Kumar Chowdhury,অমল কুমার চৌধুরী,অধযপক-ড-অমল-কমর-চধর,,
96107650-292a-472b-8178-031443edbe37,অধ্যাপক ডা. আজফার উদ্দিন শেখ,bn,Azfar Uddin Sheikh,আজফার উদ্দিন শেখ,অধযপক-ড-আজফর-উদদন-শখ,,
6238f834-f1fc-4f63-afe2-ac1b86d8ac0c,অধ্যাপক ডা. আঞ্জুমান আরা রীতা,bn,Anjuman Ara Rita,আঞ্জুমান আরা রীতা,অধযপক-ড-আঞজমন-আর-রত,,
bc3d23a8-7c57-4f3a-a38a-61153cb2fa39,অধ্যাপক ডা: আনজিরুন নাহার অসমা,bn,Anjirun Nahar Asma,আনজিরুন নাহার অসমা,অধযপক-ড-আনজরন-নহর-অসম,,
cb0f5235-50dd-4c7c-baae-129af17f58b5,অধ্যাপক ডা: আনজিরুন নাহার আসমা,bn,Anjirun Nahar Asma,আনজিরুন নাহার আসমা,অধযপক-ড-আনজরন-নহর-আসম-e9d29b,,
80ad892d-3d58-4bea-bc25-9f69d2f9e8e6,অধ্যাপক ডাঃ আনজিরুন নাহার আসমা,bn,Anjirun Nahar Asma,আনজিরুন নাহার আসমা,অধযপক-ড-আনজরন-নহর-আসম,,
30173240-7a0c-4f9b-9361-38313a21b8b5,অধ্যাপক ডা: আনিসুল হক,bn,Anisul Haque,আনিসুল হক,অধযপক-ড-আনসল-হক,,
a6738974-c996-46d9-ae09-730f5203c485,অধ্যাপক ডাঃ আবিদা সুলতানা,bn,Abida Sultana,আবিদা সুলতানা,অধযপক-ড-আবদ-সলতন,,
c344c015-d781-4ec0-b7c3-043ae23d6677,অধ্যাপক ডাঃ আবুল কালাম আজাদ,bn,Abul Kalam Azad,আবুল কালাম আজাদ,অধযপক-ড-আবল-কলম-আজদ,,
2a21b9a9-571e-4579-b3f5-ff06980efd75,অধ্যাপক ডা: আব্দুল মতিন,bn,Abdul Matin,আব্দুল মতিন,অধযপক-ড-আবদল-মতন,,
2326ed40-7b31-4684-ad02-c4bc9c85b6fe,অধ্যাপক ডা: আব্দুল্লাহ আল মামুন খান,bn,Abdullah Al Mamun Khan,আব্দুল্লাহ আল মামুন খান,অধযপক-ড-আবদললহ-আল-মমন-খন,,
c839270e-b66e-4cba-ad7f-7f9ba4db1029,অধ্যাপক ডা. আমীর মোহাম্মদ খান,bn,Amir Mohammad Khan,আমীর মোহাম্মদ খান,অধযপক-ড-আমর-মহমমদ-খন,,
fc10fc24-9f02-4397-9ff0-33ff29452966,অধ্যাপক ডা: আশিকুর রহমান খান,bn,Ashiqur Rahman Khan,আশিকুর রহমান খান,অধযপক-ড-আশকর-রহমন-খন,,
f82f7481-4dbd-41cc-bb59-3b08ad04c503,অধ্যাপক ডা: আহমেদ রাকিব,bn,Ahmed Rakib,আহমেদ রাকিব,অধযপক-ড-আহমদ-রকব,,
dd440c7c-bd27-468f-b5de-ac8a5f86733d,অধ্যাপক ডাঃ আহমেদ রাকিব,bn,Ahmed Rakib,আহমেদ রাকিব,অধযপক-ড-আহমদ-রকব-26d980,,
e55663a8-c0b7-45e9-9c9c-b337bd39b3f0,অধ্যাপক ডাঃ আহমেদ হোসেন,bn,Ahmed Hossain,আহমেদ হোসেন,অধযপক-ড-আহমদ-হসন,,
707888a1-a3d0-4746-99cb-e5ae3cf44225,অধ্যাপক ডা: আহমেদ হোসেন চৌধুরী (হারুন),bn,Ahmed Hossain Chowdhury (Harun),আহমেদ হোসেন চৌধুরী (হারুন),অধযপক-ড-আহমদ-হসন-চধর-হরন,,
d62e20a3-22df-4957-95eb-f5a88d604f9c,অধ্যাপক ডা: আহসান হাবীব (হেলাল),bn,Ahsan Habib (Helal),আহসান হাবীব (হেলাল),অধযপক-ড-আহসন-হবব-হলল,,
0c568aa5-b541-47c5-9b72-5f1582b7cca1,অধ্যাপক ডাঃ ইন্দ্রজিৎ প্রসাদ,bn,Indrajit Prasad,ইন্দ্রজিৎ প্রসাদ,অধযপক-ড-ইনদরজৎ-পরসদ,,
966182f7-00d2-43ab-bbff-4af40c6987c9,অধ্যাপক ডা: ইন্দ্রজিৎ প্রসাদ,bn,Indrajit Prasad,ইন্দ্রজিৎ প্রসাদ,অধযপক-ড-ইনদরজৎ-পরসদ-198587,,
31f2083c-8d01-4449-b047-f94708617014,অধ্যাপক ডা: ইফফাত আরা শামসাদ,bn,Iffat Ara Shamsad,ইফফাত আরা শামসাদ,অধযপক-ড-ইফফত-আর-শমসদ,,
88a87850-de45-4371-9aac-90dfeb28f8f1,অধ্যাপক ডা. ইমমুল ইসলাম ইমন,bn,Immul Islam Emon,ইমমুল ইসলাম ইমন,অধযপক-ড-ইমমল-ইসলম-ইমন,,
7a675a3b-4d14-435b-8913-b4a950ded2e6,অধ্যাপক ডা. ইমুনুল ইসলাম ইমন,bn,Imunul Islam Emon,ইমুনুল ইসলাম ইমন,অধযপক-ড-ইমনল-ইসলম-ইমন,,
267a988f-85ab-484d-a2bf-435768b66327,অধ্যাপক ডা: ইয়ামিন শাহরিয়ার চৌধুরী,bn,Yamin Shahriar Chowdhury,ইয়ামিন শাহরিয়ার চৌধুরী,অধযপক-ড-ইয়মন-শহরয়র-চধর,,
ab0fb674-dce0-4094-ad1c-51f47307f5be,অধ্যাপক ডাঃ উৎপলা মজুমদার,bn,Utpala Majumder,উৎপলা মজুমদার,অধযপক-ড-উৎপল-মজমদর,,
157e1631-bf0a-476a-bc25-e9d05e6cfe2c,অধ্যাপক ডা: উৎপলা মজুমদার,bn,Utpala Majumder,উৎপলা মজুমদার,অধযপক-ড-উৎপল-মজমদর-9672d0,,
dcc1c807-d0fe-4bb3-8d07-c4fdb806a549,অধ্যাপক ডা: উদয় শংকর রায়,bn,Uday Shankar Roy,উদয় শংকর রায়,অধযপক-ড-উদয়-শকর-রয়,,
ed4d4cb0-dbd9-4c0e-87aa-16ade865bccf,অধ্যাপক ডাঃ এ.এইচ. হামিদ আহমেদ,bn,A..H.. Hamid Ahmed,এ.এইচ. হামিদ আহমেদ,অধযপক-ড-এএইচ-হমদ-আহমদ,,
9ff238fd-432d-4826-9085-682e0f0e581e,অধ্যাপক ডা: এ এফ এম মোমতাজুল হক,bn,A. F. M. Momtazul Haque,এ এফ এম মোমতাজুল হক,অধযপক-ড-এ-এফ-এম-মমতজল-হক,,
838800d4-a409-45d2-9a6c-18c0b387d2c0,অধ্যাপক ডা. এ. এফ. এম. সেলিম,bn,A.. F.. M.. Selim,এ. এফ. এম. সেলিম,অধযপক-ড-এ-এফ-এম-সলম,,
d2320c48-923a-4db5-ad07-c5ff6e88b785,অধ্যাপক ডা. এ.এস.এম বজুলল করিম,bn,A..S..M. Bazlul Karim,এ.এস.এম বজুলল করিম,অধযপক-ড-এএসএম-বজলল-করম,,
901b196c-5fb0-4b27-aa14-29f041510d3b,অধ্যাপক ডা: এ কে এম এ সোবহান,bn,A. K. M. A. Sobhan,এ কে এম এ সোবহান,অধযপক-ড-এ-ক-এম-এ-সবহন,,
0fd79372-57a8-45ee-8ed1-6c4f5cc9c92d,অধ্যাপক ডা: এ.কে.এম. মনোয়ারুল ইসলাম,bn,A..K..M.. Monowarul Islam,এ.কে.এম. মনোয়ারুল ইসলাম,অধযপক-ড-একএম-মনয়রল-ইসলম,,
2a4c0d72-ec89-49d1-8c1c-827a190921da,অধ্যাপক ডা. এ. কে. এম. রফিকুল বারি,bn,A.. K.. M.. Rafiqul Bari,এ. কে. এম. রফিকুল বারি,অধযপক-ড-এ-ক-এম-রফকল-বর-da0aac,,
cf40c3fe-b1ff-45b4-8150-4d0d8e2cfab2,অধ্যাপক ডা: এ. কে. এম. রফিকুল বারি,bn,A.. K.. M.. Rafiqul Bari,এ. কে. এম. রফিকুল বারি,অধযপক-ড-এ-ক-এম-রফকল-বর,,
bbe65e41-4f97-4fd3-bef7-f5953aae46e1,অধ্যাপক ডা: এ কে এম সাইফ উদ্দিন,bn,A. K. M. Saif Uddin,এ কে এম সাইফ উদ্দিন,অধযপক-ড-এ-ক-এম-সইফ-উদদন,,
187cc5f1-9da6-451c-89a0-d171304ab906,অধ্যাপক ডা: এ টি এম আসাদুজ্জামান,bn,A. T. M. Asaduzzaman,এ টি এম আসাদুজ্জামান,অধযপক-ড-এ-ট-এম-আসদজজমন,,
8ef0fa4b-accf-438b-8413-4226e0bbcdd8,অধ্যাপক ডা. এন সি নাথ,bn,N. C. Nath,এন সি নাথ,অধযপক-ড-এন-স-নথ-c07477,,
e5973723-7faa-4307-83dd-f881450d2b00,অধ্যাপক ডাঃ এন সি নাথ,bn,N. C. Nath,এন সি নাথ,অধযপক-ড-এন-স-নথ,,
600d1fae-9593-4666-a715-1cded5c57bba,অধ্যাপক ডা. এবিএম আবদুল্লাহ,bn,A.B.M. Abdullah,এবিএম আবদুল্লাহ,অধযপক-ড-এবএম-আবদললহ,,
c6580033-3e35-4a3d-bfa6-dc4eb80f17f5,অধ্যাপক ডা. এ বি এম শহিদুল আলম,bn,A. B. M. Shahidul Alam,এ বি এম শহিদুল আলম,অধযপক-ড-এ-ব-এম-শহদল-আলম,,
73afb0a0-ddaf-4e9a-9ac8-9c6bbfaebc2a,অধ্যাপক ডাঃ এ বি এম শাকিল গণি,bn,A. B. M. Shakil Gani,এ বি এম শাকিল গণি,অধযপক-ড-এ-ব-এম-শকল-গণ,,
5cc67a49-c6c1-41c2-a19b-09856eda5f13,অধ্যাপক ডা. এম. এ. আফজাল ভূঁঞা,bn,M.. A.. Afzal Bhuiyan,এম. এ. আফজাল ভূঁঞা,অধযপক-ড-এম-এ-আফজল-ভঞ,,
8623825e-b88a-4359-abfb-468643bb258c,অধ্যাপক (ডা:) এম. এ. জয়সীরদার,bn,M.. A.. Joysarder,এম. এ. জয়সীরদার,অধযপক-ড-এম-এ-জযসরদর,,
4b48541a-6fa3-40ee-8e64-f9a4268bc265,অধ্যাপক ডা: এম. এম. জামান,bn,M.. M.. Zaman,এম. এম. জামান,অধযপক-ড-এম-এম-জমন,,
4f683759-7fa2-4355-84b3-f73af7e44e3c,অধ্যাপক ডা: এম. এম. মনজুর হাসান,bn,M.. M.. Manzur Hasan,এম. এম. মনজুর হাসান,অধযপক-ড-এম-এম-মনজর-হসন,,
38db811c-fbe9-458d-9793-bf5caf62bf8a,অধ্যাপক ডা: এম এম মনিরুজ্জামান,bn,M. M. Moniruzzaman,এম এম মনিরুজ্জামান,অধযপক-ড-এম-এম-মনরজজমন,,
d265dd9e-acfd-4b00-acbc-218c94f80b92,অধ্যাপক ডা: এম এ রহমান,bn,M. A. Rahman,এম এ রহমান,অধযপক-ড-এম-এ-রহমন,,
d70a392f-0463-4c1d-be16-99d6a73f3ea3,অধ্যাপক ডাঃ এম এ রহিম,bn,M. A. Rahim,এম এ রহিম,অধযপক-ড-এম-এ-রহম,,
93757e84-c72e-4b86-bacc-fd884564436b,অধ্যাপক ডা: এম. এস জহিরুল হক চৌধুরী,bn,M.. S. Zahirul Haque Chowdhury,এম. এস জহিরুল হক চৌধুরী,অধযপক-ড-এম-এস-জহরল-হক-চধর,,
6a886259-9a60-4bb5-93d0-c0cea69bdc63,অধ্যাপক ডাঃ এম.এস. জহিরুল হক চৌধুরী,bn,M..S.. Zahirul Haque Chowdhury,এম.এস. জহিরুল হক চৌধুরী,অধযপক-ড-এমএস-জহরল-হক-চধর,,
a348c839-e4e5-4cf4-a68d-d38787419c96,অধ্যাপক ডা: এম এ হামিদ,bn,M. A. Hamid,এম এ হামিদ,অধযপক-ড-এম-এ-হমদ,,
6b6737d8-e71f-42d5-a8fc-23e9c8e73832,অধ্যাপক ডা: এম. দেলোয়ার হোসেন,bn,M.. Delwar Hossain,এম. দেলোয়ার হোসেন,অধযপক-ড-এম-দলযর-হসন,,
25f73931-7243-4505-b04c-cccbeecba472,অধ্যাপক ডা. এম. নিজামুল হক,bn,M.. Nizamul Haque,এম. নিজামুল হক,অধযপক-ড-এম-নজমল-হক,,
1d9ad6e1-e40c-48bf-95aa-6179f092b08a,অধ্যাপক ডা: এম বাহাদুর আলী মিয়া,bn,M. Bahadur Ali Miah,এম বাহাদুর আলী মিয়া,অধযপক-ড-এম-বহদর-আল-ময়,,
9103d071-f1ee-4453-861f-44ae27960ba6,অধ্যাপক ডা. এম. রেজাউল করিম,bn,M.. Rezaul Karim,এম. রেজাউল করিম,অধযপক-ড-এম-রজউল-করম,,
7a6411e6-ab60-46fd-b51a-ae0a9e5d3b7d,অধ্যাপক ডাঃ এম. সাজ্জাদ হুসাইন,bn,M.. Sajjad Hussain,এম. সাজ্জাদ হুসাইন,অধযপক-ড-এম-সজজদ-হসইন,,
e364fd94-2791-4eda-ab38-b6ca8f34649f,অধ্যাপক ডাঃ এস. এ. নুরুল আলম,bn,S.. A.. Nurul Alam,এস. এ. নুরুল আলম,অধযপক-ড-এস-এ-নরল-আলম,,
6a9a75a6-4d17-4598-aad5-b52d7206690c,"অধ্যাপক ডাঃ এস, এফ, নার্গিস",bn,"S., F., Nargis","এস, এফ, নার্গিস",অধযপক-ড-এস-এফ-নরগস,,
a2b4c190-f984-405a-b801-91a3f5050288,"অধ্যাপক ডা: এস, এম, আমজাদ হোসেন",bn,"S., M., Amjad Hossain","এস, এম, আমজাদ হোসেন",অধযপক-ড-এস-এম-আমজদ-হসন,,
8bac07b5-4261-47ef-94c3-00d94797c0b5,অধ্যাপক ডা: কনোজ কুমার বর্মন,bn,Kanoj Kumar Barman,কনোজ কুমার বর্মন,অধযপক-ড-কনজ-কমর-বরমন,,
4e6e52ed-bdcb-4082-9240-73ccc3fa962b,অধ্যাপক ডা: কাজী আব্দুল্লাহ-আল-মামুন,bn,Kazi Abdullah-Al-Mamun,কাজী আব্দুল্লাহ-আল-মামুন,অধযপক-ড-কজ-আবদললহ-আল-মমন,,
0f38e62d-daa4-4ba8-8941-543cc8d62bd7,অধ্যাপক ডাঃ কাজী এ করিম,bn,Kazi A. Karim,কাজী এ করিম,অধযপক-ড-কজ-এ-করম,,
885a2616-04d7-469b-a50c-ef13a5d2099e,অধ্যাপক ডা: কাজী তারিকুল ইসলাম,bn,Kazi Tariqul Islam,কাজী তারিকুল ইসলাম,অধযপক-ড-কজ-তরকল-ইসলম,,
cd5a632e-beba-470e-a200-bab727b4248d,অধ্যাপক ডা: কাজী শামীম উজ্জামান,bn,Kazi Shamim Uzzaman,কাজী শামীম উজ্জামান,অধযপক-ড-কজ-শমম-উজজমন,,
54ca00b4-6a0a-463b-b03b-b363929fcec8,অধ্যাপক ডাঃ কামিল আরা খানম (নাসরিন),bn,Kamil Ara Khanom (Nasreen),কামিল আরা খানম (নাসরিন),অধযপক-ড-কমল-আর-খনম-নসরন,,
0929e4cb-a808-4a89-98d6-da40b5b7f89d,অধ্যাপক ডাঃ কোহিনুর বেগম,bn,Kohinoor Begum,কোহিনুর বেগম,অধযপক-ড-কহনর-বগম,,
6238f9a2-4ba8-4335-aee8-a01934f2f9a8,অধ্যাপক ডা: খন্দকার এ. করিম,bn,Khandaker A.. Karim,খন্দকার এ. করিম,অধযপক-ড-খনদকর-এ-করম,,
cf7b06c4-a179-4fe9-9966-2f027c11818b,অধ্যাপক ডা: খবিরউদ্দিন আহমেদ,bn,Khabiruddin Ahmed,খবিরউদ্দিন আহমেদ,অধযপক-ড-খবরউদদন-আহমদ,,
f860d153-9e1e-43fc-8fc8-bf3d5eba3271,অধ্যাপক ডাঃ খবির উদ্দিন আহমেদ,bn,Khabir Uddin Ahmed,খবির উদ্দিন আহমেদ,অধযপক-ড-খবর-উদদন-আহমদ,,
ba9b0815-0d09-4f70-8083-fe5ad351649f,অধ্যাপক ডা: খায়রুন নাহার,bn,Khairun Nahar,খায়রুন নাহার,অধযপক-ড-খয়রন-নহর,,
f02f1f2f-84b3-4506-8080-3756c3247944,অধ্যাপক ডা: খালেদুন্ নেছা,bn,Khaledun Nessa,খালেদুন্ নেছা,অধযপক-ড-খলদন-নছ,,
db0b23ef-a383-403d-9eeb-8e63f48bee7c,অধ্যাপক ডা: খালেদুন্নেছা,bn,Khaledunnesa,খালেদুন্নেছা,অধযপক-ড-খলদননছ,,
12e80a59-b873-4b3d-b9f6-58098181e4f3,অধ্যাপক ডাচ্ নুপুর কর,bn,Nupur Kar,নুপুর কর,অধযপক-ডচ-নপর-কর,,
d703b893-e214-4728-a3d8-fe5fba83fb6f,অধ্যাপক ডা: জয়শ্রী সাহা,bn,Jayashree Saha,জয়শ্রী সাহা,অধযপক-ড-জযশর-সহ,,
11fc72a5-04e4-4dac-8547-8d7e9341fbb9,অধ্যাপক ডাঃ জয়শ্রী সাহা,bn,Jayashree Saha,জয়শ্রী সাহা,অধযপক-ড-জয়শর-সহ,,
e1c24789-ed26-41d4-8cc3-414a41e78a41,অধ্যাপক ডা. জহুরুল হক,bn,Zahurul Haque,জহুরুল হক,অধযপক-ড-জহরল-হক,,
60fd7542-4cad-4ccc-b973-1ea70e58fde8,অধ্যাপক ডাঃ জাহাংগীর হোসেন ভূঁইয়া,bn,Jahangir Hossain Bhuiyan,জাহাংগীর হোসেন ভূঁইয়া,অধযপক-ড-জহগর-হসন-ভইয,,
7880139c-ac3d-433c-b48b-d1f6d40aa316,অধ্যাপক ডা. জাহানার রহমান,bn,Jahanara Rahman,জাহানার রহমান,অধযপক-ড-জহনর-রহমন,,
04b9727a-74c1-4211-b73c-15675d6c8cbf,অধ্যাপক ডা: জিনাত নাসরিন,bn,Zinat Nasreen,জিনাত নাসরিন,অধযপক-ড-জনত-নসরন,,
f48117b7-8f7e-4a92-a64a-6edc7843c33f,অধ্যাপক ডা. তাবাসসুম পারভীন,bn,Tabassum Parveen,তাবাসসুম পারভীন,অধযপক-ড-তবসসম-পরভন,,
0d9cf200-7433-4479-8614-581510580854,অধ্যাপক ডা: তামান্না মুস্তারি,bn,Tamanna Mustari,তামান্না মুস্তারি,অধযপক-ড-তমনন-মসতর,,
7f639c0c-a6a2-4a95-b8cc-db03e2b5bfea,অধ্যাপক ডা: তারিক আখতার খান,bn,Tariq Akhter Khan,তারিক আখতার খান,অধযপক-ড-তরক-আখতর-খন,,
1d0e1aac-cc6b-4557-ae80-63b623d38951,অধ্যাপক ডা: তারেক মাহমুদ,bn,Tarek Mahmud,তারেক মাহমুদ,অধযপক-ড-তরক-মহমদ,,
d30fe90c-7359-4c18-a460-1b5c88afd0bc,অধ্যাপক ডাঃ তৌহিদ করিম মজুমদার,bn,Towhid Karim Majumder,তৌহিদ করিম মজুমদার,অধযপক-ড-তহদ-করম-মজমদর,,
2a8f39f4-41a7-4fbc-82a0-9e14f259312a,অধ্যাপক ডা: তৌহিদ মোঃ সাইফুল হোসেন (দিপু),bn,Towhid Md. Saiful Hossain (Dipu),তৌহিদ মোঃ সাইফুল হোসেন (দিপু),অধযপক-ড-তহদ-ম-সইফল-হসন-দপ,,
6a3e24e9-ed9f-41ee-8728-d05fba7b83d9,অধ্যাপক ডা: তৌহিদুল করিম মজুমদার,bn,Tohidul Karim Majumder,তৌহিদুল করিম মজুমদার,অধযপক-ড-তহদল-করম-মজমদর-35e6bd,,
14c446bb-68e3-4451-811d-91b50d23f999,অধ্যাপক ডাঃ তৌহিদুল করিম মজুমদার,bn,Tohidul Karim Majumder,তৌহিদুল করিম মজুমদার,অধযপক-ড-তহদল-করম-মজমদর,,
